trophic group;diversity response;abundance weighting;congruence;congruence2;relationship aspect;measure of landuse intensity
plants;alpha;q=0;1;1;shape;LUI
plants;alpha;q=1;0;0;shape;LUI
plants;alpha;q=2;0;0;shape;LUI
plants;alpha;q=3;0;0;shape;LUI
plants;alpha;q=4;0;0;shape;LUI
plants;beta;bsim;1;1;shape;LUI
plants;beta;q=0;1;1;shape;LUI
plants;beta;q=1;1;1;shape;LUI
plants;beta;q=2;0.5;0.5;shape;LUI
plants;beta;q=3;0.5;0.5;shape;LUI
plants;beta;q=4;0.5;0.5;shape;LUI
arthropod herbivores;alpha;q=0;0;0;shape;LUI
arthropod herbivores;alpha;q=1;1;1;shape;LUI
arthropod herbivores;alpha;q=2;1;1;shape;LUI
arthropod herbivores;alpha;q=3;1;1;shape;LUI
arthropod herbivores;alpha;q=4;1;1;shape;LUI
arthropod herbivores;beta;bsim;0.5;0.5;shape;LUI
arthropod herbivores;beta;q=0;1;1;shape;LUI
arthropod herbivores;beta;q=1;0.5;0.5;shape;LUI
arthropod herbivores;beta;q=2;0.5;0.5;shape;LUI
arthropod herbivores;beta;q=3;0.5;0.5;shape;LUI
arthropod herbivores;beta;q=4;0.5;0.5;shape;LUI
arthropod secondary consumers;alpha;q=0;1;1;shape;LUI
arthropod secondary consumers;alpha;q=1;1;1;shape;LUI
arthropod secondary consumers;alpha;q=2;0;0;shape;LUI
arthropod secondary consumers;alpha;q=3;0;0;shape;LUI
arthropod secondary consumers;alpha;q=4;0;0;shape;LUI
arthropod secondary consumers;beta;bsim;0;0;shape;LUI
arthropod secondary consumers;beta;q=0;0;0;shape;LUI
arthropod secondary consumers;beta;q=1;1;1;shape;LUI
arthropod secondary consumers;beta;q=2;1;1;shape;LUI
arthropod secondary consumers;beta;q=3;1;1;shape;LUI
arthropod secondary consumers;beta;q=4;1;1;shape;LUI
plants;alpha;q=0;0.5;0;direction_mean;LUI
plants;alpha;q=1;0.5;0;direction_mean;LUI
plants;alpha;q=2;0.5;0;direction_mean;LUI
plants;alpha;q=3;0.5;0;direction_mean;LUI
plants;alpha;q=4;0.5;0;direction_mean;LUI
plants;beta;bsim;0.5;0;direction_mean;LUI
plants;beta;q=0;0.5;0;direction_mean;LUI
plants;beta;q=1;0;0;direction_mean;LUI
plants;beta;q=2;0;0;direction_mean;LUI
plants;beta;q=3;0.5;0;direction_mean;LUI
plants;beta;q=4;0.5;0;direction_mean;LUI
arthropod herbivores;alpha;q=0;0.5;0;direction_mean;LUI
arthropod herbivores;alpha;q=1;0.5;0;direction_mean;LUI
arthropod herbivores;alpha;q=2;1;1;direction_mean;LUI
arthropod herbivores;alpha;q=3;1;1;direction_mean;LUI
arthropod herbivores;alpha;q=4;1;1;direction_mean;LUI
arthropod herbivores;beta;bsim;0.5;0;direction_mean;LUI
arthropod herbivores;beta;q=0;0.5;0;direction_mean;LUI
arthropod herbivores;beta;q=1;0.5;0;direction_mean;LUI
arthropod herbivores;beta;q=2;0.5;0;direction_mean;LUI
arthropod herbivores;beta;q=3;0.5;0;direction_mean;LUI
arthropod herbivores;beta;q=4;0.5;0;direction_mean;LUI
arthropod secondary consumers;alpha;q=0;1;1;direction_mean;LUI
arthropod secondary consumers;alpha;q=1;1;1;direction_mean;LUI
arthropod secondary consumers;alpha;q=2;1;1;direction_mean;LUI
arthropod secondary consumers;alpha;q=3;1;1;direction_mean;LUI
arthropod secondary consumers;alpha;q=4;1;1;direction_mean;LUI
arthropod secondary consumers;beta;bsim;1;1;direction_mean;LUI
arthropod secondary consumers;beta;q=0;0;0;direction_mean;LUI
arthropod secondary consumers;beta;q=1;1;1;direction_mean;LUI
arthropod secondary consumers;beta;q=2;1;1;direction_mean;LUI
arthropod secondary consumers;beta;q=3;1;1;direction_mean;LUI
arthropod secondary consumers;beta;q=4;1;1;direction_mean;LUI
plants;alpha;q=0;0;0;direction_delta;LUI
plants;alpha;q=1;0;0;direction_delta;LUI
plants;alpha;q=2;0;0;direction_delta;LUI
plants;alpha;q=3;0;0;direction_delta;LUI
plants;alpha;q=4;0;0;direction_delta;LUI
plants;beta;bsim;0.5;0;direction_delta;LUI
plants;beta;q=0;0.5;0;direction_delta;LUI
plants;beta;q=1;0.5;0;direction_delta;LUI
plants;beta;q=2;0.5;0;direction_delta;LUI
plants;beta;q=3;0.5;0;direction_delta;LUI
plants;beta;q=4;0.5;0;direction_delta;LUI
arthropod herbivores;alpha;q=0;0;0;direction_delta;LUI
arthropod herbivores;alpha;q=1;0;0;direction_delta;LUI
arthropod herbivores;alpha;q=2;0;0;direction_delta;LUI
arthropod herbivores;alpha;q=3;1;1;direction_delta;LUI
arthropod herbivores;alpha;q=4;1;1;direction_delta;LUI
arthropod herbivores;beta;bsim;0.5;0;direction_delta;LUI
arthropod herbivores;beta;q=0;0.5;0;direction_delta;LUI
arthropod herbivores;beta;q=1;0.5;0;direction_delta;LUI
arthropod herbivores;beta;q=2;1;1;direction_delta;LUI
arthropod herbivores;beta;q=3;1;1;direction_delta;LUI
arthropod herbivores;beta;q=4;1;1;direction_delta;LUI
arthropod secondary consumers;alpha;q=0;0;0;direction_delta;LUI
arthropod secondary consumers;alpha;q=1;1;1;direction_delta;LUI
arthropod secondary consumers;alpha;q=2;1;1;direction_delta;LUI
arthropod secondary consumers;alpha;q=3;1;1;direction_delta;LUI
arthropod secondary consumers;alpha;q=4;0;0;direction_delta;LUI
arthropod secondary consumers;beta;bsim;1;1;direction_delta;LUI
arthropod secondary consumers;beta;q=0;1;1;direction_delta;LUI
arthropod secondary consumers;beta;q=1;1;1;direction_delta;LUI
arthropod secondary consumers;beta;q=2;1;1;direction_delta;LUI
arthropod secondary consumers;beta;q=3;1;1;direction_delta;LUI
arthropod secondary consumers;beta;q=4;1;1;direction_delta;LUI
plants;alpha;q=0;0;0;significance;LUI
plants;alpha;q=1;0;0;significance;LUI
plants;alpha;q=2;0;0;significance;LUI
plants;alpha;q=3;0;0;significance;LUI
plants;alpha;q=4;0;0;significance;LUI
plants;beta;bsim;1;1;significance;LUI
plants;beta;q=0;1;1;significance;LUI
plants;beta;q=1;1;1;significance;LUI
plants;beta;q=2;1;1;significance;LUI
plants;beta;q=3;1;1;significance;LUI
plants;beta;q=4;1;1;significance;LUI
arthropod herbivores;alpha;q=0;0;0;significance;LUI
arthropod herbivores;alpha;q=1;0;0;significance;LUI
arthropod herbivores;alpha;q=2;1;1;significance;LUI
arthropod herbivores;alpha;q=3;1;1;significance;LUI
arthropod herbivores;alpha;q=4;0;0;significance;LUI
arthropod herbivores;beta;bsim;0;0;significance;LUI
arthropod herbivores;beta;q=0;0;0;significance;LUI
arthropod herbivores;beta;q=1;0;0;significance;LUI
arthropod herbivores;beta;q=2;0;0;significance;LUI
arthropod herbivores;beta;q=3;0;0;significance;LUI
arthropod herbivores;beta;q=4;0;0;significance;LUI
arthropod secondary consumers;alpha;q=0;0;0;significance;LUI
arthropod secondary consumers;alpha;q=1;0;0;significance;LUI
arthropod secondary consumers;alpha;q=2;0;0;significance;LUI
arthropod secondary consumers;alpha;q=3;0;0;significance;LUI
arthropod secondary consumers;alpha;q=4;0;0;significance;LUI
arthropod secondary consumers;beta;bsim;0;0;significance;LUI
arthropod secondary consumers;beta;q=0;0;0;significance;LUI
arthropod secondary consumers;beta;q=1;0;0;significance;LUI
arthropod secondary consumers;beta;q=2;0;0;significance;LUI
arthropod secondary consumers;beta;q=3;0;0;significance;LUI
arthropod secondary consumers;beta;q=4;0;0;significance;LUI
plants;alpha;q=0;0.98;0.98;effectsize;LUI
plants;alpha;q=1;1;1;effectsize;LUI
plants;alpha;q=2;1;1;effectsize;LUI
plants;alpha;q=3;1;1;effectsize;LUI
plants;alpha;q=4;1;1;effectsize;LUI
plants;beta;bsim;0.85;0.85;effectsize;LUI
plants;beta;q=0;0.82;0.82;effectsize;LUI
plants;beta;q=1;0.84;0.84;effectsize;LUI
plants;beta;q=2;0.81;0.81;effectsize;LUI
plants;beta;q=3;0.79;0.79;effectsize;LUI
plants;beta;q=4;0.75;0.75;effectsize;LUI
arthropod herbivores;alpha;q=0;1;1;effectsize;LUI
arthropod herbivores;alpha;q=1;0.1;0.1;effectsize;LUI
arthropod herbivores;alpha;q=2;-0.31;-0.31;effectsize;LUI
arthropod herbivores;alpha;q=3;-0.29;-0.29;effectsize;LUI
arthropod herbivores;alpha;q=4;-0.25;-0.25;effectsize;LUI
arthropod herbivores;beta;bsim;0.95;0.95;effectsize;LUI
arthropod herbivores;beta;q=0;0.82;0.82;effectsize;LUI
arthropod herbivores;beta;q=1;0.8;0.8;effectsize;LUI
arthropod herbivores;beta;q=2;0.84;0.84;effectsize;LUI
arthropod herbivores;beta;q=3;0.86;0.86;effectsize;LUI
arthropod herbivores;beta;q=4;0.85;0.85;effectsize;LUI
arthropod secondary consumers;alpha;q=0;0.47;0.47;effectsize;LUI
arthropod secondary consumers;alpha;q=1;0.83;0.83;effectsize;LUI
arthropod secondary consumers;alpha;q=2;1;1;effectsize;LUI
arthropod secondary consumers;alpha;q=3;1;1;effectsize;LUI
arthropod secondary consumers;alpha;q=4;1;1;effectsize;LUI
arthropod secondary consumers;beta;bsim;1;1;effectsize;LUI
arthropod secondary consumers;beta;q=0;1;1;effectsize;LUI
arthropod secondary consumers;beta;q=1;0.69;0.69;effectsize;LUI
arthropod secondary consumers;beta;q=2;0.53;0.53;effectsize;LUI
arthropod secondary consumers;beta;q=3;0.25;0.25;effectsize;LUI
arthropod secondary consumers;beta;q=4;0.12;0.12;effectsize;LUI
plants;alpha;q=0;0;0;shape;MOW
plants;alpha;q=1;0;0;shape;MOW
plants;alpha;q=2;0;0;shape;MOW
plants;alpha;q=3;0;0;shape;MOW
plants;alpha;q=4;0;0;shape;MOW
plants;beta;bsim;0.5;0.5;shape;MOW
plants;beta;q=0;0.5;0.5;shape;MOW
plants;beta;q=1;0.5;0.5;shape;MOW
plants;beta;q=2;0.5;0.5;shape;MOW
plants;beta;q=3;0.5;0.5;shape;MOW
plants;beta;q=4;0.5;0.5;shape;MOW
arthropod herbivores;alpha;q=0;0;0;shape;MOW
arthropod herbivores;alpha;q=1;0;0;shape;MOW
arthropod herbivores;alpha;q=2;0;0;shape;MOW
arthropod herbivores;alpha;q=3;0;0;shape;MOW
arthropod herbivores;alpha;q=4;0;0;shape;MOW
arthropod herbivores;beta;bsim;0.5;0.5;shape;MOW
arthropod herbivores;beta;q=0;0.5;0.5;shape;MOW
arthropod herbivores;beta;q=1;0.5;0.5;shape;MOW
arthropod herbivores;beta;q=2;0.5;0.5;shape;MOW
arthropod herbivores;beta;q=3;0.5;0.5;shape;MOW
arthropod herbivores;beta;q=4;0.5;0.5;shape;MOW
arthropod secondary consumers;alpha;q=0;0.5;0.5;shape;MOW
arthropod secondary consumers;alpha;q=1;0.5;0.5;shape;MOW
arthropod secondary consumers;alpha;q=2;0.5;0.5;shape;MOW
arthropod secondary consumers;alpha;q=3;0.5;0.5;shape;MOW
arthropod secondary consumers;alpha;q=4;0.5;0.5;shape;MOW
arthropod secondary consumers;beta;bsim;0;0;shape;MOW
arthropod secondary consumers;beta;q=0;0;0;shape;MOW
arthropod secondary consumers;beta;q=1;1;1;shape;MOW
arthropod secondary consumers;beta;q=2;1;1;shape;MOW
arthropod secondary consumers;beta;q=3;1;1;shape;MOW
arthropod secondary consumers;beta;q=4;1;1;shape;MOW
plants;alpha;q=0;0;0;direction_mean;MOW
plants;alpha;q=1;0;0;direction_mean;MOW
plants;alpha;q=2;0;0;direction_mean;MOW
plants;alpha;q=3;0;0;direction_mean;MOW
plants;alpha;q=4;0;0;direction_mean;MOW
plants;beta;bsim;0.5;0;direction_mean;MOW
plants;beta;q=0;0.5;0;direction_mean;MOW
plants;beta;q=1;0.5;0;direction_mean;MOW
plants;beta;q=2;0.5;0;direction_mean;MOW
plants;beta;q=3;0.5;0;direction_mean;MOW
plants;beta;q=4;1;1;direction_mean;MOW
arthropod herbivores;alpha;q=0;1;1;direction_mean;MOW
arthropod herbivores;alpha;q=1;0;0;direction_mean;MOW
arthropod herbivores;alpha;q=2;0;0;direction_mean;MOW
arthropod herbivores;alpha;q=3;0;0;direction_mean;MOW
arthropod herbivores;alpha;q=4;0;0;direction_mean;MOW
arthropod herbivores;beta;bsim;0;0;direction_mean;MOW
arthropod herbivores;beta;q=0;1;1;direction_mean;MOW
arthropod herbivores;beta;q=1;0.5;0;direction_mean;MOW
arthropod herbivores;beta;q=2;0.5;0;direction_mean;MOW
arthropod herbivores;beta;q=3;1;1;direction_mean;MOW
arthropod herbivores;beta;q=4;1;1;direction_mean;MOW
arthropod secondary consumers;alpha;q=0;0;0;direction_mean;MOW
arthropod secondary consumers;alpha;q=1;0;0;direction_mean;MOW
arthropod secondary consumers;alpha;q=2;1;1;direction_mean;MOW
arthropod secondary consumers;alpha;q=3;1;1;direction_mean;MOW
arthropod secondary consumers;alpha;q=4;1;1;direction_mean;MOW
arthropod secondary consumers;beta;bsim;1;1;direction_mean;MOW
arthropod secondary consumers;beta;q=0;1;1;direction_mean;MOW
arthropod secondary consumers;beta;q=1;1;1;direction_mean;MOW
arthropod secondary consumers;beta;q=2;1;1;direction_mean;MOW
arthropod secondary consumers;beta;q=3;1;1;direction_mean;MOW
arthropod secondary consumers;beta;q=4;1;1;direction_mean;MOW
plants;alpha;q=0;0;0;direction_delta;MOW
plants;alpha;q=1;0;0;direction_delta;MOW
plants;alpha;q=2;0;0;direction_delta;MOW
plants;alpha;q=3;1;1;direction_delta;MOW
plants;alpha;q=4;1;1;direction_delta;MOW
plants;beta;bsim;0.5;0;direction_delta;MOW
plants;beta;q=0;0.5;0;direction_delta;MOW
plants;beta;q=1;0.5;0;direction_delta;MOW
plants;beta;q=2;0.5;0;direction_delta;MOW
plants;beta;q=3;0.5;0;direction_delta;MOW
plants;beta;q=4;0.5;0;direction_delta;MOW
arthropod herbivores;alpha;q=0;0;0;direction_delta;MOW
arthropod herbivores;alpha;q=1;0;0;direction_delta;MOW
arthropod herbivores;alpha;q=2;1;1;direction_delta;MOW
arthropod herbivores;alpha;q=3;0;0;direction_delta;MOW
arthropod herbivores;alpha;q=4;0;0;direction_delta;MOW
arthropod herbivores;beta;bsim;1;1;direction_delta;MOW
arthropod herbivores;beta;q=0;1;1;direction_delta;MOW
arthropod herbivores;beta;q=1;1;1;direction_delta;MOW
arthropod herbivores;beta;q=2;0;0;direction_delta;MOW
arthropod herbivores;beta;q=3;0;0;direction_delta;MOW
arthropod herbivores;beta;q=4;0;0;direction_delta;MOW
arthropod secondary consumers;alpha;q=0;0;0;direction_delta;MOW
arthropod secondary consumers;alpha;q=1;1;1;direction_delta;MOW
arthropod secondary consumers;alpha;q=2;1;1;direction_delta;MOW
arthropod secondary consumers;alpha;q=3;1;1;direction_delta;MOW
arthropod secondary consumers;alpha;q=4;1;1;direction_delta;MOW
arthropod secondary consumers;beta;bsim;0;0;direction_delta;MOW
arthropod secondary consumers;beta;q=0;0;0;direction_delta;MOW
arthropod secondary consumers;beta;q=1;1;1;direction_delta;MOW
arthropod secondary consumers;beta;q=2;1;1;direction_delta;MOW
arthropod secondary consumers;beta;q=3;1;1;direction_delta;MOW
arthropod secondary consumers;beta;q=4;1;1;direction_delta;MOW
plants;alpha;q=0;0;0;significance;MOW
plants;alpha;q=1;0;0;significance;MOW
plants;alpha;q=2;0;0;significance;MOW
plants;alpha;q=3;1;1;significance;MOW
plants;alpha;q=4;0;0;significance;MOW
plants;beta;bsim;1;1;significance;MOW
plants;beta;q=0;1;1;significance;MOW
plants;beta;q=1;1;1;significance;MOW
plants;beta;q=2;1;1;significance;MOW
plants;beta;q=3;1;1;significance;MOW
plants;beta;q=4;1;1;significance;MOW
arthropod herbivores;alpha;q=0;0;0;significance;MOW
arthropod herbivores;alpha;q=1;0;0;significance;MOW
arthropod herbivores;alpha;q=2;0;0;significance;MOW
arthropod herbivores;alpha;q=3;1;1;significance;MOW
arthropod herbivores;alpha;q=4;0;0;significance;MOW
arthropod herbivores;beta;bsim;0.5;0.5;significance;MOW
arthropod herbivores;beta;q=0;0;0;significance;MOW
arthropod herbivores;beta;q=1;1;1;significance;MOW
arthropod herbivores;beta;q=2;0;0;significance;MOW
arthropod herbivores;beta;q=3;0;0;significance;MOW
arthropod herbivores;beta;q=4;0;0;significance;MOW
arthropod secondary consumers;alpha;q=0;1;1;significance;MOW
arthropod secondary consumers;alpha;q=1;1;1;significance;MOW
arthropod secondary consumers;alpha;q=2;1;1;significance;MOW
arthropod secondary consumers;alpha;q=3;0.5;0.5;significance;MOW
arthropod secondary consumers;alpha;q=4;1;1;significance;MOW
arthropod secondary consumers;beta;bsim;0;0;significance;MOW
arthropod secondary consumers;beta;q=0;0;0;significance;MOW
arthropod secondary consumers;beta;q=1;0;0;significance;MOW
arthropod secondary consumers;beta;q=2;0;0;significance;MOW
arthropod secondary consumers;beta;q=3;0.5;0.5;significance;MOW
arthropod secondary consumers;beta;q=4;1;1;significance;MOW
plants;alpha;q=0;1;1;effectsize;MOW
plants;alpha;q=1;1;1;effectsize;MOW
plants;alpha;q=2;1;1;effectsize;MOW
plants;alpha;q=3;1;1;effectsize;MOW
plants;alpha;q=4;1;1;effectsize;MOW
plants;beta;bsim;0.58;0.58;effectsize;MOW
plants;beta;q=0;0.53;0.53;effectsize;MOW
plants;beta;q=1;0.36;0.36;effectsize;MOW
plants;beta;q=2;0.25;0.25;effectsize;MOW
plants;beta;q=3;0.19;0.19;effectsize;MOW
plants;beta;q=4;0.13;0.13;effectsize;MOW
arthropod herbivores;alpha;q=0;1;1;effectsize;MOW
arthropod herbivores;alpha;q=1;0.01;0.01;effectsize;MOW
arthropod herbivores;alpha;q=2;-0.01;-0.01;effectsize;MOW
arthropod herbivores;alpha;q=3;-0.02;-0.02;effectsize;MOW
arthropod herbivores;alpha;q=4;-0.02;-0.02;effectsize;MOW
arthropod herbivores;beta;bsim;0.63;0.63;effectsize;MOW
arthropod herbivores;beta;q=0;0.35;0.35;effectsize;MOW
arthropod herbivores;beta;q=1;0.29;0.29;effectsize;MOW
arthropod herbivores;beta;q=2;0.35;0.35;effectsize;MOW
arthropod herbivores;beta;q=3;0.4;0.4;effectsize;MOW
arthropod herbivores;beta;q=4;0.43;0.43;effectsize;MOW
arthropod secondary consumers;alpha;q=0;0.5;0.5;effectsize;MOW
arthropod secondary consumers;alpha;q=1;-0.14;-0.14;effectsize;MOW
arthropod secondary consumers;alpha;q=2;-0.5;-0.5;effectsize;MOW
arthropod secondary consumers;alpha;q=3;-0.92;-0.92;effectsize;MOW
arthropod secondary consumers;alpha;q=4;-1.33;-1.33;effectsize;MOW
arthropod secondary consumers;beta;bsim;0.38;0.38;effectsize;MOW
arthropod secondary consumers;beta;q=0;0.95;0.95;effectsize;MOW
arthropod secondary consumers;beta;q=1;0.6;0.6;effectsize;MOW
arthropod secondary consumers;beta;q=2;-0.06;-0.06;effectsize;MOW
